Date,User,WinLose,YourPoints,PossiblePoints,Percentage,TimeInSeconds,Difficulty,Rows,Bombs,Squares,BombSqaureRatio
2/6/2021 11:18,Player1,Lose,7,24,29.17%,0.3,Hard,3,5,9,277.78%
2/6/2021 11:18,Player1,Lose,10,29,34.48%,0.2,Hard,3,5,9,277.78%
2/6/2021 11:18,Player1,Lose,8,56,14.29%,0.3,Hard,3,1,9,277.78%
2/6/2021 11:18,Player1,Lose,8,43,18.60%,0.3,Hard,3,2,9,277.78%
2/6/2021 11:18,Player1,Lose,1,34,2.94%,0.2,Hard,3,1,9,277.78%
2/6/2021 11:18,Player1,Lose,10,37,27.03%,0.2,Hard,3,2,9,277.78%
2/6/2021 11:18,Player1,Lose,6,44,13.64%,0.3,Hard,3,3,9,277.78%
2/6/2021 11:18,Player1,Lose,9,40,22.50%,0.3,Hard,3,3,9,277.78%
2/6/2021 11:18,Player1,Lose,3,19,15.79%,0.3,Hard,3,4,9,277.78%
2/6/2021 11:18,Player1,Lose,1,21,4.76%,0.2,Hard,3,4,9,277.78%
2/6/2021 11:18,Player1,Lose,10,45,22.22%,0.2,Hard,3,1,9,277.78%
2/6/2021 11:18,Player1,Lose,10,36,27.78%,1.5,Hard,3,4,9,322.22%
2/6/2021 11:18,Player1,Lose,2,40,5.00%,0.5,Hard,3,1,9,322.22%
2/6/2021 11:18,Player1,Lose,3,27,11.11%,1.8,Hard,3,4,9,322.22%
2/6/2021 11:18,Player1,Lose,5,53,9.43%,0.9,Hard,3,1,9,322.22%
2/6/2021 11:18,Player1,Lose,4,43,9.30%,0.2,Hard,3,1,9,322.22%
2/6/2021 11:18,Player1,Lose,5,61,8.20%,0.2,Hard,3,1,9,322.22%
2/6/2021 11:18,Player1,Lose,8,40,20.00%,0.6,Hard,3,1,9,322.22%
2/6/2021 11:18,Player1,Lose,5,36,13.89%,0.2,Hard,3,3,9,322.22%
2/6/2021 11:18,Player1,Lose,1,18,5.56%,0.3,Hard,3,5,9,322.22%
2/6/2021 11:18,Player1,Lose,10,35,28.57%,0.2,Hard,3,2,9,322.22%
2/6/2021 11:18,Player1,Lose,2,12,16.67%,0.2,Hard,3,5,9,322.22%
2/6/2021 11:18,Player1,Lose,7,31,22.58%,0.1,Hard,3,3,9,322.22%
2/6/2021 11:18,Player1,Lose,9,42,21.43%,0.2,Hard,3,1,9,322.22%
2/6/2021 11:18,Player1,Lose,3,47,6.38%,0.2,Hard,3,2,9,322.22%
2/6/2021 11:18,Player1,Lose,8,43,18.60%,0.1,Hard,3,2,9,322.22%
2/6/2021 11:18,Player1,Lose,3,17,17.65%,0.2,Hard,3,5,9,322.22%
2/6/2021 11:18,Player1,Lose,9,32,28.13%,0.2,Hard,3,2,9,322.22%
2/6/2021 11:18,Player1,Lose,7,28,25.00%,0.6,Hard,3,4,9,322.22%
2/6/2021 11:53,Player1,Lose,8,33,24.24%,1.4,Hard,3,3,9,33.33%
2/6/2021 11:53,Player1,Lose,7,30,23.33%,3,Hard,3,5,9,33.33%
2/6/2021 11:53,Player1,Lose,10,34,29.41%,0.7,Hard,3,3,9,33.33%
2/6/2021 11:53,Player1,Lose,5,20,25.00%,2.3,Hard,3,4,9,77.78%
2/6/2021 11:53,Player1,Lose,7,19,36.84%,1.8,Hard,3,6,9,144.44%
2/6/2021 11:55,Player1,Lose,12,33,36.36%,1.4,Hard,3,3,9,0.00%
2/6/2021 12:00,Player1,Lose,8,22,36.36%,1.3,Hard,3,4,9,44.44%
2/6/2021 12:01,Player1,Lose,12,30,40.00%,2.4,Hard,3,3,9,33.33%
2/6/2021 12:02,Player1,Lose,3,19,15.79%,1.1,Hard,3,4,9,77.78%
2/6/2021 12:02,Player1,Lose,4,24,16.67%,0.7,Hard,3,4,9,122.22%
2/6/2021 12:02,Player1,Lose,7,42,16.67%,1.4,Hard,3,1,9,133.33%
2/6/2021 12:02,Player1,Lose,12,40,30.00%,1.1,Hard,3,2,9,155.56%
2/6/2021 12:02,Player1,Lose,9,42,21.43%,1.3,Hard,3,2,9,177.78%
2/6/2021 12:02,Player1,Lose,16,24,66.67%,1.8,Hard,3,3,9,211.11%
2/6/2021 12:04,Player1,Lose,25,41,60.98%,2.2,Hard,3,1,9,11.11%
2/6/2021 12:04,Player1,Lose,13,40,32.50%,1.6,Hard,3,3,9,44.44%
2/6/2021 12:56,Player1,Lose,11,51,21.57%,1.6,Hard,3,1,9,11.11%
2/6/2021 12:56,Player1,Lose,7,32,21.88%,1.1,Hard,3,3,9,44.44%
2/6/2021 12:56,Player1,Lose,36,46,78.26%,3.4,Hard,3,3,9,77.78%
2/6/2021 16:30,Player1,Lose,9,40,22.50%,1.4,Hard,3,2,9,22.22%
2/6/2021 16:30,Player1,Lose,21,38,55.26%,2.3,Hard,3,3,9,55.56%
2/6/2021 17:21,Player1,Lose,18,31,58.06%,1.9,Hard,3,4,9,44.44%
2/6/2021 17:21,Player1,Lose,4,22,18.18%,0.8,Hard,3,5,9,100.00%
2/6/2021 17:21,Player1,Lose,2,32,6.25%,1.3,Hard,3,4,9,144.44%
2/6/2021 17:21,Player1,Lose,5,13,38.46%,1.8,Hard,3,6,9,211.11%
2/6/2021 17:59,Player1,Lose,31,41,75.61%,3.5,Hard,3,3,9,0.00%
2/6/2021 18:01,Player1,Lose,7,36,19.44%,2.4,Hard,3,2,9,0.00%
2/6/2021 18:05,Player1,Lose,18,54,33.33%,1.8,Hard,3,1,9,0.00%
2/6/2021 18:57,Player1,Lose,5,17,29.41%,2,Hard,3,4,9,44.44%
2/6/2021 19:00,Player1,Lose,6,21,28.57%,0.8,Hard,3,5,9,55.56%
2/6/2021 19:01,Player1,Lose,8,47,17.02%,0.9,Hard,3,3,9,33.33%
2/7/2021 22:29,Chris,Quit,5,56,8.93%,1.1,Easy,4,4,16,0.00%
2/12/2021 15:40,Player1,Quit,7,179,3.91%,2.2,Medium,6,0,36,0.00%
2/12/2021 16:14,Player1,Quit,8,135,5.93%,1,Medium,6,0,36,0.00%
2/13/2021 13:43,Player1,Lose,9,147,6.12%,1.3,Medium,6,7,36,19.44%
2/13/2021 14:18,Player1,Lose,9,166,5.42%,1,Medium,6,4,36,11.11%
2/13/2021 14:18,Player1,Lose,5,152,3.29%,1.3,Medium,6,7,36,30.56%
2/13/2021 14:26,Player1,Lose,5,155,3.23%,1.5,Medium,6,7,36,19.44%
2/13/2021 14:26,Player1,Lose,4,151,2.65%,1.8,Medium,6,8,36,41.67%
2/13/2021 14:26,Player1,Lose,17,158,10.76%,2.1,Medium,6,10,36,69.44%
2/13/2021 14:26,Player1,Lose,43,170,25.29%,4.3,Medium,6,6,36,86.11%
2/13/2021 14:27,Player1,Lose,5,157,3.18%,1.1,Medium,6,5,36,100.00%
2/13/2021 14:27,Player1,Lose,9,188,4.79%,0.9,Medium,6,9,36,125.00%
2/13/2021 14:46,Player1,Lose,19,173,10.98%,2,Medium,6,7,36,19.44%
2/13/2021 14:46,Player1,Lose,13,172,7.56%,2.2,Medium,6,5,36,33.33%
2/13/2021 14:46,Player1,Lose,44,171,25.73%,4.7,Medium,6,6,36,50.00%
2/13/2021 14:47,Player1,Lose,2,159,1.26%,0.9,Medium,6,5,36,63.89%
2/13/2021 14:47,Player1,Lose,22,166,13.25%,2.6,Medium,6,7,36,83.33%
2/13/2021 14:47,Player1,Lose,23,191,12.04%,5.5,Medium,6,3,36,91.67%
2/13/2021 14:47,Player1,Lose,39,152,25.66%,4.7,Medium,6,7,36,111.11%
2/13/2021 14:48,Player1,Lose,10,167,5.99%,0.8,Medium,6,7,36,130.56%
2/13/2021 14:48,Player1,Lose,10,194,5.15%,1.1,Medium,6,6,36,147.22%
2/13/2021 14:48,Player1,Lose,26,163,15.95%,3.4,Medium,6,8,36,169.44%
2/13/2021 14:48,Player1,Lose,5,116,4.31%,1.7,Medium,6,8,36,191.67%
2/13/2021 14:48,Player1,Lose,6,170,3.53%,1,Medium,6,9,36,216.67%
2/13/2021 14:48,Player1,Lose,13,162,8.02%,1.5,Medium,6,6,36,233.33%
2/13/2021 14:48,Player1,Lose,14,156,8.97%,1.7,Medium,6,6,36,250.00%
2/13/2021 14:49,Player1,Lose,11,149,7.38%,1.1,Medium,6,7,36,269.44%
2/13/2021 14:49,Player1,Lose,7,164,4.27%,1.3,Medium,6,10,36,297.22%
2/13/2021 14:49,Player1,Lose,14,155,9.03%,1.6,Medium,6,7,36,316.67%
2/13/2021 14:49,Player1,Lose,9,150,6.00%,1.2,Medium,6,8,36,338.89%
2/13/2021 14:49,Player1,Lose,27,202,13.37%,1.4,Medium,6,4,36,350.00%
2/13/2021 14:49,Player1,Lose,11,191,5.76%,2.2,Medium,6,8,36,372.22%
2/13/2021 14:49,Player1,Lose,10,193,5.18%,1.6,Medium,6,4,36,383.33%
2/13/2021 14:49,Player1,Lose,2,209,0.96%,1,Medium,6,4,36,394.44%
2/13/2021 14:50,Player1,Lose,32,154,20.78%,3.8,Medium,6,9,36,419.44%
2/13/2021 14:50,Player1,Lose,14,135,10.37%,3.7,Medium,6,5,36,433.33%
2/13/2021 14:51,Player1,Lose,15,166,9.04%,1.6,Medium,6,7,36,452.78%
2/13/2021 14:51,Player1,Lose,20,175,11.43%,2.2,Medium,6,6,36,469.44%
2/13/2021 14:51,Player1,Lose,9,148,6.08%,0.8,Medium,6,9,36,469.44%
2/13/2021 14:51,Player1,Lose,2,146,1.37%,1.1,Medium,6,7,36,469.44%
2/13/2021 14:51,Player1,Lose,8,155,5.16%,0.4,Medium,6,6,36,469.44%
2/13/2021 14:51,Player1,Lose,25,38,65.79%,2.2,Medium,3,1,9,11.11%
2/13/2021 14:51,Player1,Lose,2,38,5.26%,2.9,Medium,3,1,9,11.11%
2/13/2021 14:51,Player1,Lose,15,29,51.72%,1.7,Medium,3,3,9,44.44%
2/13/2021 14:52,Player1,Lose,28,50,56.00%,2.1,Medium,3,1,9,55.56%
2/13/2021 14:52,Player1,Lose,12,33,36.36%,1.5,Medium,3,1,9,66.67%
2/13/2021 14:52,Player1,Lose,19,56,33.93%,1.4,Medium,3,1,9,77.78%
2/13/2021 14:52,Player1,Lose,1,21,4.76%,0.9,Medium,3,3,9,111.11%
2/13/2021 14:52,Player1,Lose,12,41,29.27%,1.4,Medium,3,2,9,133.33%
2/13/2021 14:52,Player1,Lose,12,22,54.55%,2.9,Medium,3,3,9,166.67%
2/13/2021 14:53,Player1,Lose,18,32,56.25%,2.5,Medium,3,2,9,188.89%
2/13/2021 14:53,Player1,Lose,25,50,50.00%,1.4,Medium,3,1,9,200.00%
2/13/2021 14:53,Player1,Lose,49,64,76.56%,3.5,Medium,3,1,9,211.11%
2/13/2021 14:53,Player1,Lose,17,38,44.74%,1.3,Medium,3,1,9,222.22%
2/13/2021 14:57,Player1,Lose,34,146,23.29%,3.7,Medium,6,6,36,16.67%
2/13/2021 14:57,Player1,Lose,7,167,4.19%,1,Medium,6,5,36,30.56%
2/13/2021 15:54,Player1,Lose,15,28,53.57%,5.3,Medium,3,5,9,55.56%
2/13/2021 15:55,Player1,Win,43,43,100.00%,12.9,Medium,3,2,9,77.78%
2/13/2021 15:55,Player1,Lose,1,38,2.63%,0.8,Medium,3,1,9,88.89%
2/13/2021 15:55,Player1,Win,31,31,100.00%,5.5,Medium,3,1,9,100.00%
2/13/2021 15:55,Player1,Win,41,41,100.00%,7.7,Medium,3,2,9,122.22%
2/13/2021 15:56,Player1,Win,51,51,100.00%,10.7,Medium,3,2,9,144.44%
2/13/2021 15:56,Player1,Win,33,33,100.00%,2.7,Medium,3,1,9,155.56%
2/13/2021 15:56,Player1,Win,39,39,100.00%,4.1,Medium,3,1,9,166.67%
2/13/2021 15:56,Player1,Win,41,41,100.00%,2.6,Medium,3,1,9,177.78%
2/13/2021 15:57,Player1,Win,20,20,100.00%,3.2,Medium,3,4,9,222.22%
2/13/2021 15:57,Player1,Win,40,40,100.00%,7.3,Medium,3,2,9,244.44%
2/13/2021 15:57,Player1,Win,35,35,100.00%,6.4,Medium,3,2,9,266.67%
2/13/2021 15:58,Player1,Win,50,50,100.00%,13.2,Medium,3,2,9,22.22%
2/13/2021 15:58,Player1,Win,42,42,100.00%,11.7,Medium,3,2,9,44.44%
2/15/2021 18:37,Player1,Lose,47,155,30.32%,3.4,Medium,6,10,36,27.78%
2/20/2021 10:36,Chris,Lose,31,93,33.33%,2.9,Easy,4,2,16,12.50%
2/20/2021 10:40,Player1,Lose,33,154,21.43%,2.5,Medium,6,5,36,0.00%
2/21/2021 16:30,Player1,Lose,11,165,6.67%,1.7,Medium,6,6,36,16.67%
2/21/2021 16:32,Player1,Lose,30,155,19.35%,3.5,Medium,6,8,36,38.89%
2/21/2021 16:37,Player1,Lose,16,27,59.26%,1.8,Medium,3,3,9,0.00%
2/21/2021 16:37,Player1,Lose,10,58,17.24%,4.3,Medium,3,1,9,0.00%
2/21/2021 16:37,Player1,Lose,19,51,37.25%,3,Medium,3,3,9,33.33%
2/21/2021 16:37,Player1,Lose,14,30,46.67%,1.8,Medium,3,2,9,55.56%
2/21/2021 16:39,Player1,Lose,81,133,60.90%,42.2,Medium,6,12,36,33.33%
2/21/2021 16:42,Player1,Lose,114,124,91.94%,97.4,Medium,6,12,36,66.67%
3/21/2021 9:59,Player1,Win,112,112,100.00%,53,Medium,6,11,36,30.56%
3/21/2021 12:46,Player1,Win,19,19,100.00%,15.4,Medium,3,3,9,33.33%
3/21/2021 13:39,Player1,Lose,36,40,90.00%,5.8,Medium,3,2,9,22.22%
3/21/2021 13:39,Player1,Lose,2,42,4.76%,0.9,Medium,3,1,9,22.22%
3/21/2021 13:53,Player1,Lose,3,25,12.00%,1.1,Medium,3,1,9,11.11%
3/21/2021 13:53,Player1,Lose,16,51,31.37%,1.2,Medium,3,2,9,33.33%
3/21/2021 13:53,Player1,Lose,9,33,27.27%,0.6,Medium,3,2,9,55.56%
3/21/2021 19:51,Player1,Lose,7,166,4.22%,1,Medium,6,8,36,0.00%
3/21/2021 19:51,Player1,Lose,7,131,5.34%,0.9,Medium,6,12,36,0.00%
3/21/2021 19:52,Player1,Win,193,193,100.00%,45.8,Medium,6,5,36,13.89%
3/21/2021 19:53,Player1,Lose,133,178,74.72%,20.5,Medium,6,9,36,38.89%
3/21/2021 19:53,Player1,Lose,39,146,26.71%,17.3,Medium,6,8,36,61.11%
3/21/2021 19:54,Player1,Win,156,156,100.00%,51.6,Medium,6,9,36,86.11%
3/21/2021 20:01,Chris,Lose,109,134,81.34%,92.4,Hard,6,12,36,33.33%
3/21/2021 20:04,Chris,Win,132,132,100.00%,56.3,Hard,6,10,36,27.78%
3/21/2021 20:07,Chris,Win,176,176,100.00%,78.7,Hard,6,8,36,22.22%
3/21/2021 20:07,Chris,Lose,1,138,0.72%,3.4,Hard,6,14,36,61.11%
3/21/2021 20:09,Chris,Lose,137,160,85.63%,106.6,Hard,6,7,36,80.56%
3/21/2021 20:10,Chris,Lose,6,112,5.36%,1.2,Hard,6,13,36,116.67%
3/21/2021 20:10,Chris,Lose,10,118,8.47%,1.7,Hard,6,12,36,150.00%
3/21/2021 20:11,Chris,Win,188,188,100.00%,30.1,Hard,6,6,36,16.67%
3/21/2021 20:11,Chris,Lose,10,116,8.62%,1,Hard,6,16,36,61.11%
3/21/2021 20:12,Chris,Win,129,129,100.00%,62.9,Hard,6,8,36,83.33%
3/21/2021 20:14,Chris,Lose,6,151,3.97%,1,Hard,6,12,36,33.33%
3/21/2021 20:14,Chris,Lose,6,137,4.38%,1.4,Hard,6,13,36,69.44%
3/21/2021 20:16,Chris,Lose,95,126,75.40%,47.7,Hard,6,11,36,30.56%
3/21/2021 20:16,Chris,Win,176,176,100.00%,20.4,Hard,6,6,36,47.22%
3/21/2021 20:17,Chris,Win,183,183,100.00%,18.8,Hard,6,4,36,11.11%
3/21/2021 20:18,Chris,Lose,46,149,30.87%,17.4,Hard,6,7,36,19.44%
3/21/2021 20:18,Chris,Lose,8,95,8.42%,1.3,Hard,6,16,36,63.89%
3/21/2021 20:19,Chris,Lose,42,149,28.19%,16.1,Hard,6,10,36,91.67%
3/21/2021 20:19,Chris,Lose,2,114,1.75%,2.6,Hard,6,9,36,116.67%
3/21/2021 20:19,Chris,Lose,12,115,10.43%,2.7,Hard,6,13,36,36.11%
3/21/2021 20:20,Chris,Lose,9,162,5.56%,1.4,Hard,6,12,36,33.33%
3/25/2021 21:45,Chris,Win,143,143,100.00%,181.5,Hard,6,10,36,0.00%
3/25/2021 21:45,Chris,Lose,1,131,0.76%,1.5,Hard,6,10,36,0.00%
3/25/2021 21:46,Chris,Win,175,175,100.00%,32.3,Hard,6,5,36,13.89%
3/25/2021 21:47,Chris,Lose,4,110,3.64%,2,Hard,6,18,36,63.89%
3/25/2021 21:48,Chris,Lose,15,110,13.64%,8.2,Hard,6,10,36,27.78%
3/25/2021 21:49,Chris,Lose,10,154,6.49%,2.1,Hard,6,10,36,27.78%
3/25/2021 21:51,Chris,Win,184,184,100.00%,124.4,Hard,6,7,36,47.22%
3/25/2021 21:55,Chris,Lose,2,131,1.53%,2,Hard,6,13,36,36.11%
3/25/2021 21:56,Chris,Lose,25,109,22.94%,5.3,Hard,6,16,36,80.56%
3/25/2021 21:56,Chris,Lose,63,125,50.40%,12.4,Hard,6,10,36,108.33%
3/25/2021 21:56,Chris,Lose,13,123,10.57%,3.3,Hard,6,10,36,136.11%
3/25/2021 22:02,Chris,Lose,134,146,91.78%,306,Hard,6,12,36,169.44%
3/25/2021 22:04,Chris,Lose,22,152,14.47%,7.4,Hard,6,11,36,30.56%
3/25/2021 22:04,Chris,Lose,2,104,1.92%,3.3,Hard,6,13,36,66.67%
3/25/2021 22:05,Chris,Lose,8,126,6.35%,1.6,Hard,6,15,36,41.67%
3/25/2021 22:05,Chris,Lose,3,110,2.73%,1.5,Hard,6,14,36,80.56%
3/25/2021 22:07,Chris,Quit,58,165,35.15%,25.4,Hard,6,0,36,0.00%
3/25/2021 22:26,Chris,Quit,8,152,5.26%,7.7,Hard,6,9,36,0.00%
3/25/2021 22:27,Chris,Lose,20,147,13.61%,5.4,Hard,6,9,36,25.00%
3/25/2021 22:27,Chris,Lose,125,163,76.69%,17.1,Hard,6,5,36,38.89%
3/25/2021 22:28,Chris,Lose,166,173,95.95%,70.5,Hard,6,8,36,61.11%
3/25/2021 22:32,Chris,Win,141,141,100.00%,199.4,Hard,6,11,36,91.67%
3/25/2021 22:35,Chris,Win,147,147,100.00%,104,Hard,6,9,36,116.67%
3/25/2021 22:40,Savina and Chris,Win,176,176,100.00%,236.4,Hard,6,10,36,27.78%
3/25/2021 22:45,Savina and Chris,Lose,80,139,57.55%,259.8,Hard,6,12,36,61.11%
3/25/2021 22:47,Savina and Chris,Lose,48,142,33.80%,117.5,Hard,6,10,36,88.89%
3/25/2021 22:50,Savina and Chris,Lose,103,144,71.53%,130.7,Hard,6,10,36,116.67%
3/25/2021 22:51,Savina and Chris,Lose,5,129,3.88%,23.7,Hard,6,14,36,155.56%
3/25/2021 22:51,Savina and Chris,Lose,4,111,3.60%,23.3,Hard,6,12,36,188.89%
3/25/2021 22:53,Savina and Chris,Lose,65,158,41.14%,64.3,Hard,6,11,36,219.44%
3/25/2021 22:53,Savina and Chris,Lose,10,134,7.46%,14.5,Hard,6,11,36,250.00%
3/25/2021 22:54,Savina and Chris,Win,171,171,100.00%,55.7,Hard,6,4,36,261.11%
3/25/2021 22:57,Savina and Chris,Lose,116,125,92.80%,107,Hard,6,8,36,283.33%
3/25/2021 22:59,Savina and Chris,Win,163,163,100.00%,125.6,Hard,6,7,36,302.78%
3/25/2021 23:01,Savina and Chris,Win,150,150,100.00%,76.9,Hard,6,10,36,330.56%
3/25/2021 23:05,Savina and Chris,Lose,7,78,8.97%,8.5,Hard,5,7,25,28.00%
3/25/2021 23:05,Savina and Chris,Lose,6,101,5.94%,5.5,Hard,5,6,25,52.00%
3/25/2021 23:06,Savina and Chris,Lose,9,121,7.44%,14.6,Hard,5,4,25,68.00%
3/25/2021 23:06,Savina and Chris,Lose,10,98,10.20%,2.2,Hard,5,10,25,108.00%
3/25/2021 23:06,Savina and Chris,Win,151,151,100.00%,14.9,Hard,5,1,25,112.00%
3/25/2021 23:07,Savina and Chris,Lose,8,106,7.55%,5.6,Hard,5,5,25,132.00%
3/25/2021 23:07,Savina and Chris,Lose,16,94,17.02%,21.9,Hard,5,8,25,164.00%
3/25/2021 23:09,Savina and Chris,Lose,40,59,67.80%,85.8,Hard,5,6,25,188.00%
3/25/2021 23:09,Savina and Chris,Lose,1,99,1.01%,1.6,Hard,5,8,25,220.00%
3/25/2021 23:10,Savina and Chris,Lose,27,69,39.13%,19.2,Hard,5,9,25,256.00%
3/25/2021 23:28,Savina and Chris,Lose,73,75,97.33%,992.3,Hard,5,10,25,296.00%
3/25/2021 23:30,Savina and Chris,Lose,34,94,36.17%,91.7,Hard,5,10,25,336.00%
3/25/2021 23:32,Savina and Chris,Win,116,116,100.00%,81.8,Hard,5,7,25,364.00%
3/25/2021 23:33,Savina and Chris,Lose,30,85,35.29%,64.6,Hard,5,8,25,396.00%
3/25/2021 23:34,Savina and Chris,Lose,41,102,40.20%,12,Hard,5,3,25,408.00%
3/25/2021 23:34,Savina and Chris,Lose,5,99,5.05%,1.2,Hard,5,8,25,440.00%
3/25/2021 23:39,Savina and Chris,Lose,91,99,91.92%,232.8,Hard,5,4,25,456.00%
3/25/2021 23:41,Savina and Chris,Lose,79,101,78.22%,102.7,Hard,5,7,25,484.00%
3/25/2021 23:42,Savina and Chris,Lose,8,81,9.88%,8,Hard,5,10,25,524.00%
3/25/2021 23:42,Savina and Chris,Lose,10,81,12.35%,1.5,Hard,5,9,25,560.00%
3/25/2021 23:42,Savina and Chris,Lose,5,87,5.75%,1.5,Hard,5,10,25,600.00%
3/25/2021 23:43,Savina and Chris,Lose,45,106,42.45%,29.1,Hard,5,7,25,628.00%
3/25/2021 23:47,Savina and Chris,Lose,92,98,93.88%,229.2,Hard,5,8,25,660.00%
3/25/2021 23:47,Savina and Chris,Lose,6,130,4.62%,3.4,Hard,5,5,25,680.00%
3/25/2021 23:48,Savina and Chris,Lose,9,55,16.36%,1.8,Hard,5,14,25,736.00%
3/26/2021 21:46,Chris,Lose,77,145,53.10%,93,Hard,6,12,36,33.33%
3/26/2021 21:48,Chris,Win,178,178,100.00%,65.7,Hard,6,6,36,50.00%
3/26/2021 21:51,Chris,Lose,114,142,80.28%,139.3,Hard,6,13,36,86.11%
3/26/2021 21:55,Chris,Lose,121,147,82.31%,194.4,Hard,6,10,36,113.89%
3/26/2021 21:56,Chris,Lose,84,125,67.20%,55,Hard,6,13,36,150.00%
3/26/2021 21:56,Chris,Lose,52,144,36.11%,18.8,Hard,6,10,36,177.78%
3/26/2021 21:57,Chris,Win,143,143,100.00%,51.2,Hard,6,10,36,205.56%
3/26/2021 21:59,Chris,Lose,132,143,92.31%,52.9,Hard,6,8,36,227.78%
3/26/2021 21:59,Chris,Lose,24,151,15.89%,6.1,Hard,6,10,36,255.56%
3/26/2021 21:59,Chris,Lose,8,125,6.40%,1,Hard,6,16,36,300.00%
3/26/2021 22:00,Chris,Lose,55,110,50.00%,32.2,Hard,6,15,36,341.67%
3/26/2021 22:00,Chris,Lose,3,95,3.16%,1.2,Hard,6,15,36,383.33%
3/26/2021 22:01,Chris,Lose,42,110,38.18%,31.4,Hard,6,13,36,419.44%
3/26/2021 22:01,Chris,Lose,8,182,4.40%,1,Hard,6,6,36,436.11%
3/26/2021 22:01,Chris,Lose,1,102,0.98%,1.1,Hard,6,15,36,477.78%
3/26/2021 22:06,Chris,Win,170,170,100.00%,225.8,Hard,6,9,36,502.78%
3/26/2021 22:09,Chris,Lose,137,157,87.26%,178,Hard,6,8,36,525.00%
3/26/2021 22:09,Chris,Lose,13,132,9.85%,2.4,Hard,6,10,36,552.78%
3/26/2021 22:10,Chris,Win,160,160,100.00%,34.3,Hard,6,7,36,572.22%
"03/26/2021 22:13:45","Chris","Lose","7","143","4.90%","4","Hard","6","8","36","22.22%"
"03/26/2021 22:14:21","Chris","Lose","4","199","2.01%","1.7","Medium","7","10","49","20.41%"
"03/26/2021 22:14:32","Chris","Lose","16","219","7.31%","3.2","Medium","7","11","49","42.86%"
"03/26/2021 22:14:43","Chris","Lose","14","203","6.90%","2.3","Medium","7","9","49","61.22%"
"03/26/2021 22:15:44","Chris","Win","205","205","100.00%","46.5","Medium","7","8","49","77.55%"
"03/26/2021 22:16:46","Chris","Win","243","243","100.00%","36.6","Medium","7","7","49","14.29%"
"03/26/2021 22:17:28","Chris","Lose","95","1007","9.43%","24.1","Medium","15","40","225","17.78%"
"03/26/2021 22:18:54","Chris","Lose","469","1021","45.94%","64.2","Medium","15","41","225","36.00%"
"03/26/2021 22:29:50","Chris","Win","942","942","100.00%","575.9","Medium","15","47","225","56.89%"
"03/26/2021 22:30:17","Chris","Win","31","31","100.00%","12.9","Hard","3","1","9","11.11%"
"03/26/2021 22:30:28","Chris","Lose","11","35","31.43%","2","Hard","3","3","9","44.44%"
"03/26/2021 22:30:39","Chris","Lose","7","33","21.21%","2.4","Hard","3","4","9","88.89%"
"03/26/2021 22:30:59","Chris","Lose","34","38","89.47%","10.4","Hard","3","2","9","111.11%"
"03/26/2021 22:31:20","Chris","Win","41","41","100.00%","11.7","Hard","3","3","9","144.44%"
"03/26/2021 22:31:54","Chris","Win","40","40","100.00%","23.7","Hard","3","2","9","166.67%"
"03/26/2021 22:32:03","Chris","Lose","7","46","15.22%","1.6","Hard","3","2","9","188.89%"
"03/26/2021 22:32:12","Chris","Lose","6","30","20.00%","0.9","Hard","3","3","9","222.22%"
"03/26/2021 22:32:20","Chris","Lose","7","26","26.92%","0.7","Hard","3","4","9","266.67%"
"03/26/2021 22:32:37","Chris","Win","36","36","100.00%","4.1","Hard","3","4","9","311.11%"
"03/26/2021 22:32:54","Chris","Lose","20","48","41.67%","8.2","Hard","3","4","9","355.56%"
"03/26/2021 22:33:19","Chris","Win","34","34","100.00%","15.6","Hard","3","1","9","366.67%"
"03/26/2021 22:33:32","Chris","Win","31","31","100.00%","3.9","Hard","3","1","9","377.78%"
"03/26/2021 22:33:41","Chris","Lose","2","31","6.45%","1.4","Hard","3","2","9","400.00%"
"03/26/2021 22:34:02","Chris","Win","36","36","100.00%","9.9","Hard","3","2","9","422.22%"
"04/10/2021 18:23:01","Chris","Lose","3","169","1.78%","1.2","Medium","6","5","36","13.89%"
"04/10/2021 18:24:02","Chris","Win","161","161","100.00%","45.5","Medium","6","8","36","36.11%"
"04/10/2021 18:30:19","Chris","Lose","145","163","88.96%","315.4","Medium","6","10","36","63.89%"
"04/10/2021 18:30:32","Chris","Lose","2","173","1.16%","1.3","Medium","6","6","36","80.56%"
"04/10/2021 18:30:45","Chris","Lose","27","166","16.27%","3.6","Medium","6","7","36","100.00%"
"04/10/2021 18:31:37","Chris","Win","145","145","100.00%","37","Medium","6","7","36","119.44%"
"04/10/2021 18:31:59","Chris","Lose","37","155","23.87%","12.1","Medium","6","8","36","141.67%"
"04/10/2021 18:32:30","Chris","Win","160","160","100.00%","20","Medium","6","6","36","158.33%"
"04/10/2021 18:33:35","Chris","Win","172","172","100.00%","49.6","Medium","6","5","36","172.22%"
"04/10/2021 18:34:23","Chris","Win","179","179","100.00%","32.9","Medium","6","5","36","186.11%"
"04/10/2021 18:34:40","Chris","Lose","45","157","28.66%","8.3","Medium","6","8","36","208.33%"
"04/10/2021 18:36:40","Chris","Lose","107","133","80.45%","97.7","Medium","6","13","36","244.44%"
"04/10/2021 18:37:20","Chris","Win","155","155","100.00%","22.5","Medium","6","4","36","255.56%"
"04/10/2021 18:38:21","Chris","Win","153","153","100.00%","43.4","Medium","6","7","36","275.00%"
